,doc_id,doc_title,book_link,generic_authors,coventry_authors,abstract,published_on,keywords
book_0,book_0,CEO Financial Experience and Firms’ Earnings Management in M&A: the importance of Experience Specificity,https://pureportal.coventry.ac.uk/en/publications/ceo-financial-experience-and-firms-earnings-management-in-mampa-t,"['Thai Nguyen', ' Thang Nguyen', ' Panagiotis Andrikopoulos']","{'Thai Nguyen': 'https://pureportal.coventry.ac.uk/en/persons/thai-nguyen', 'Thang Nguyen': 'https://pureportal.coventry.ac.uk/en/persons/thang-nguyen', 'Panagiotis Andrikopoulos': 'https://pureportal.coventry.ac.uk/en/persons/panagiotis-andrikopoulos'}","This study investigates the impact of CEOs’ financial experience on firms earnings management around M&A. Adopting theoretical arguments on personal working experience, we hypothesize that CEOs’ general financial experience may not have a significant impact on their decisions to manipulate earnings while specific experience in audit committee functions will put them in an advantageous position to inflate earnings. Our findings, based on the analysis of 545 UK firms that undertook M&A during 2001-2018, are consistent with these hypotheses. Further investigation reveals that CEOs experienced in audit committees are able to manage earnings as they have specific knowledge on how to reduce the committees’ independence. Our study contributes to the current debate on the efficiency of corporate governance mechanisms by highlighting the importance of specificity of CEOs’ experience. ",7 Mar 2022,"['Corporate governance', 'CEO experience', 'M&A', 'Audit committee', 'earnings management']"
book_1,book_1,Finding our place in the world with the Sustainable Development Goals,https://pureportal.coventry.ac.uk/en/publications/finding-our-place-in-the-world-with-the-sustainable-development-g,"['Caroline Wilson', ' Jaliyyah Bello', ' Luda Ruddock']","{'Jaliyyah Bello': 'https://pureportal.coventry.ac.uk/en/persons/jaliyyah-bello', 'Luda Ruddock': 'https://pureportal.coventry.ac.uk/en/persons/luda-ruddock'}","Coventry University Group’s decision to embed the Sustainable Development Goals (SDGs) into courses alongside other themes offers a different approach. It means we can help students identify the synergies between the SDGs and a range of other topics and issues, and deliver learning that enables creative, credible and authentic solution-finding from tomorrow’s community and professional leaders. Our approach is also to challenge both students and staff to think big, recognising that at this point only deep transformational changes which achieve SDGs in parallel rather than individually are likely to deliver the goals.  The session includes the approach we have taken, how it broadens and deepens students’ learning experience, and also the challenges we have experienced. The goal is to share both lessons learned and ideas from delegates about alternative ways forward.",18 Feb 2021,"['Sustainable Development Goals (SDGs)', 'curriculum change', 'Teaching and learning']"
book_2,book_2,"Earnings management by share-financed acquirers prior to deal announcements: The roles of financial expertise, tenure and reputation.",https://pureportal.coventry.ac.uk/en/publications/earnings-management-by-share-financed-acquirers-prior-to-deal-ann,"['Thai Nguyen', ' Nguyet Nguyen (Editor)', ' Hanh Thi My Le (Editor)', ' Chau Duong (Editor)']",{'Thai Nguyen': 'https://pureportal.coventry.ac.uk/en/persons/thai-nguyen'},"Previous research has suggested that share-financed acquirers inflate their earnings before merger announcements. The existing literature also indicates that the characteristics of CEOs could affect earnings management. This research extends prior studies by examining the relationships between CEO characteristics and accrual-based and real earnings management in share-financed acquirers before a merger announcement. It finds that CEOs with financial expertise, long tenure and high reputation are associated with lower abnormal accruals in share-financed M&A deals. However, under real earnings management, only CEOs with financial expertise are associated with lower real earnings management in share-financed M&A deals. The correlations are statistically significant and consistently exist in the first year before the deal announcement. These findings are robust to different measures of abnormal accruals and real earnings activities and estimations employing different models. The evidence suggests that CEO characteristics have an impact on earnings management in the context of share-financed M&A and have some implications for practitioners.",Feb 2020,['No keywords']
book_3,book_3,Effects of director networks on acquiring firms' earnings management prior to M&A,https://pureportal.coventry.ac.uk/en/publications/effects-of-director-networks-on-acquiring-firms-earnings-manageme,"['Thai Nguyen', ' Thang Nguyen (Editor)', ' Nguyet Nguyen (Editor)', ' Chau Duong (Editor)']","{'Thai Nguyen': 'https://pureportal.coventry.ac.uk/en/persons/thai-nguyen', 'Thang Nguyen': 'https://pureportal.coventry.ac.uk/en/persons/thang-nguyen'}","While it is well documented in the existing literature that share-financed acquirers might inflate earnings before the deal announcements, we investigate whether and how director networks between acquiring and target firms affect such earnings management behaviour. We compare abnormal accruals prior to a mergers and acquisitions (M&A) deal announcement between acquirers that had director networks in the target firms and those who did not. Under cash-financed M&A deals, we do not find a significant difference in accrual earnings management between these two types of firms. Our analysis, however, shows that share- and hybrid-financed acquirers with director networks increase accrual earnings significantly in the first and second years prior to the M&A deal, while those without director networks increase accruals earnings in the first year prior to the M&A deal. Our findings suggest that less uncertainty about the M&A deal and a stronger bargaining position in the negotiations for acquirers with director networks allow these firms to strategically time and confidently inflate their accruals earnings.",28 Jan 2020,['No keywords']
book_4,book_4,An Empirical Review of the Long-Term Impact of R&D Expenditure and Capital Accumulation on GDP per Capita,https://pureportal.coventry.ac.uk/en/publications/an-empirical-review-of-the-long-term-impact-of-rampd-expenditure-,['Ejike Udeogu'],{'Ejike Udeogu': 'https://pureportal.coventry.ac.uk/en/persons/ejike-udeogu'},,2019,['No keywords']
book_5,book_5,Commonality in liquidity across options and stock futures markets,https://pureportal.coventry.ac.uk/en/publications/commonality-in-liquidity-across-options-and-stock-futures-markets,"['Bouchra Benzennou', ' Owain ap Gwilym', ' Gwion Williams']",{},"This study investigates the existence of common aggregate factors driving liquidity  across different markets. The first evidence provided suggests that liquidity across  different European options markets co-moves. Similar results are observed across options and stock futures markets, implying that liquidity in different derivative  markets are linked contemporaneously. These findings are relevant to investors  when timing their hedging, speculation, or arbitrage strategies. ",28 Jan 2019,['(In-press)']
book_6,book_6,Competing institutional logics and institutional embeddedness of actors in Islamic financial reporting standardisation: A comparative study,https://pureportal.coventry.ac.uk/en/publications/competing-institutional-logics-and-institutional-embeddedness-of-,"['Ahmad Abras', ' Kelum Jayasinghe']",{'Ahmad Abras': 'https://pureportal.coventry.ac.uk/en/persons/ahmad-abras'},,2019,['No keywords']
book_7,book_7,Compliance with Mercury Reporting Provisions under the Minamata Convention: An Assessment from a Developing Country Perspective,https://pureportal.coventry.ac.uk/en/publications/compliance-with-mercury-reporting-provisions-under-the-minamata-c,"['Hafij Ullah', ' James Hazelton']",{'Hafij Ullah': 'https://pureportal.coventry.ac.uk/en/persons/hafij-ullah'},,2019,"['Bangladesh', 'Mercury', 'Minamata Convention', 'Developing country']"
book_8,book_8,Corporate environmental accountability in Nigeria: the role of Local Community,https://pureportal.coventry.ac.uk/en/publications/corporate-environmental-accountability-in-nigeria-the-role-of-loc-2,"['Abdurafiu Noah', ' Pik Liew', ' Pawan Adhikari']",{'Abdurafiu Noah': 'https://pureportal.coventry.ac.uk/en/persons/abdurafiu-noah'},,11 Sep 2019,['No keywords']
book_9,book_9,Family-controlled      financial institutions: An institutional perspective on service quality management,https://pureportal.coventry.ac.uk/en/publications/family-controlled-financial-institutions-an-institutional-perspec,"['Abdurafiu Noah', ' Hassan Yasdifar', ' Babafemi Ogundele']",{'Abdurafiu Noah': 'https://pureportal.coventry.ac.uk/en/persons/abdurafiu-noah'},,11 Jul 2019,['No keywords']
